Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
0003  e0        MOVX A,@DPTR
0004  70 1d     JNZ $0023
0006  7d 02     MOV R5,#$02
0008  7e 65     MOV R6,#$65
000a  7f 22     MOV R7,#$22
000c  74 00     MOV A,#$00
000e  90 d5 78  MOV DPTR,#$d578
0011  12 4c 5e  LCALL $4c5e
0014  7f 02     MOV R7,#$02
0016  7e 00     MOV R6,#$00
0018  74 00     MOV A,#$00
001a  90 d6 aa  MOV DPTR,#$d6aa
001d  12 4c 5e  LCALL $4c5e
0020  02 4c 7a  LJMP $4c7a
0023  7d 02     MOV R5,#$02
0025  7e 6e     MOV R6,#$6e
0027  7f 77     MOV R7,#$77
0029  74 00     MOV A,#$00
002b  90 d5 78  MOV DPTR,#$d578
002e  12 4c 5e  LCALL $4c5e
0031  7f 01     MOV R7,#$01
0033  7e 00     MOV R6,#$00
0035  74 00     MOV A,#$00
0037  90 d6 aa  MOV DPTR,#$d6aa
003a  12 4c 5e  LCALL $4c5e
003d  79 02     MOV R1,#$02
003f  7a 6e     MOV R2,#$6e
0041  7b ad     MOV R3,#$ad
0043  7d 01     MOV R5,#$01
0045  7e 85     MOV R6,#$85
0047  7f 22     MOV R7,#$22
0049  12 48 73  LCALL $4873
004c  7d 01     MOV R5,#$01
004e  7e 85     MOV R6,#$85
0050  7f 22     MOV R7,#$22
0052  74 00     MOV A,#$00
0054  90 d5 78  MOV DPTR,#$d578
0057  12 4c 5e  LCALL $4c5e
005a  7d 01     MOV R5,#$01
005c  7e 82     MOV R6,#$82
005e  7f 90     MOV R7,#$90
0060  90 81 5e  MOV DPTR,#$815e
0063  12 49 df  LCALL $49df
0066  a3        INC DPTR
0067  e4        CLR A
0068  f0        MOVX @DPTR,A
0069  a3        INC DPTR
006a  74 08     MOV A,#$08
006c  f0        MOVX @DPTR,A
006d  a3        INC DPTR
006e  e4        CLR A
006f  f0        MOVX @DPTR,A
0070  a3        INC DPTR
0071  74 09     MOV A,#$09
0073  f0        MOVX @DPTR,A
0074  7d 01     MOV R5,#$01
0076  7e 85     MOV R6,#$85
0078  7f 22     MOV R7,#$22
007a  74 00     MOV A,#$00
007c  90 e3 43  MOV DPTR,#$e343
007f  12 4c 5e  LCALL $4c5e
0082  90 82 9c  MOV DPTR,#$829c
0085  ee        MOV A,R6
0086  f0        MOVX @DPTR,A
0087  a3        INC DPTR
0088  ef        MOV A,R7
0089  f0        MOVX @DPTR,A
